tile_name,pixel_x,pixel_y,center_x,center_y,longitude,latitude,distance_from_center,match_confidence,main_image
tile_113.tif,4480,4480,4800,4800,-82.73112455124802,27.53112455124801,131.52186130069785,0.99797922372818,20241011aC0824415w273215n.tif
tile_98.tif,3840,4480,4160,4800,-82.73198785448753,27.53112455124801,554.8495291518233,0.9987887144088744,20241011aC0824415w273215n.tif
tile_112.tif,4480,3840,4800,4160,-82.73112455124802,27.53198785448752,554.8495291518233,0.9980966448783876,20241011aC0824415w273215n.tif
tile_128.tif,5120,4480,5440,4800,-82.7302612480085,27.53112455124801,738.8761736583472,0.9983781576156616,20241011aC0824415w273215n.tif
tile_114.tif,4480,5120,4800,5440,-82.73112455124802,27.530261248008497,738.8761736583472,0.998474657535553,20241011aC0824415w273215n.tif
tile_97.tif,3840,3840,4160,4160,-82.73198785448753,27.53198785448752,773.574818618083,0.9979292750358582,20241011aC0824415w273215n.tif
tile_99.tif,3840,5120,4160,5440,-82.73198785448753,27.530261248008497,914.602645961622,0.9984999299049376,20241011aC0824415w273215n.tif
tile_127.tif,5120,3840,5440,4160,-82.7302612480085,27.53198785448752,914.602645961622,0.9973974227905272,20241011aC0824415w273215n.tif
tile_129.tif,5120,5120,5440,5440,-82.7302612480085,27.530261248008497,1036.6185412194786,0.9982035160064696,20241011aC0824415w273215n.tif
tile_83.tif,3200,4480,3520,4800,-82.73285115772704,27.53112455124801,1190.637644289815,0.998182773590088,20241011aC0824415w273215n.tif
tile_111.tif,4480,3200,4800,3520,-82.73112455124802,27.53285115772703,1190.637644289815,0.995394229888916,20241011aC0824415w273215n.tif
tile_96.tif,3840,3200,4160,3520,-82.73198785448753,27.53285115772703,1306.9728382793576,0.9969242811203004,20241011aC0824415w273215n.tif
tile_82.tif,3200,3840,3520,4160,-82.73285115772704,27.53198785448752,1306.9728382793576,0.998296558856964,20241011aC0824415w273215n.tif
tile_143.tif,5760,4480,6080,4800,-82.72939794476899,27.53112455124801,1376.1460678285573,0.9978139996528624,20241011aC0824415w273215n.tif
tile_115.tif,4480,5760,4800,6080,-82.73112455124802,27.529397944768984,1376.1460678285573,0.9981781840324402,20241011aC0824415w273215n.tif
tile_84.tif,3200,5120,3520,5440,-82.73285115772704,27.530261248008497,1395.0835100451873,0.9986914992332458,20241011aC0824415w273215n.tif
tile_126.tif,5120,3200,5440,3520,-82.7302612480085,27.53285115772703,1395.0835100451873,0.9944409728050232,20241011aC0824415w273215n.tif
tile_142.tif,5760,3840,6080,4160,-82.72939794476899,27.53198785448752,1477.9506081056973,0.9959929585456848,20241011aC0824415w273215n.tif
tile_100.tif,3840,5760,4160,6080,-82.73198785448753,27.529397944768984,1477.9506081056973,0.9987418055534364,20241011aC0824415w273215n.tif
tile_144.tif,5760,5120,6080,5440,-82.72939794476899,27.530261248008497,1556.4118992092035,0.9983243942260742,20241011aC0824415w273215n.tif
tile_130.tif,5120,5760,5440,6080,-82.7302612480085,27.529397944768984,1556.4118992092035,0.9984350204467772,20241011aC0824415w273215n.tif
tile_81.tif,3200,3200,3520,3520,-82.73285115772704,27.53285115772703,1678.6714985368635,0.9983880519866944,20241011aC0824415w273215n.tif
tile_141.tif,5760,3200,6080,3520,-82.72939794476899,27.53285115772703,1814.9650134368983,0.994141399860382,20241011aC0824415w273215n.tif
tile_85.tif,3200,5760,3520,6080,-82.73285115772704,27.529397944768984,1814.9650134368983,0.9988707900047302,20241011aC0824415w273215n.tif
tile_110.tif,4480,2560,4800,2880,-82.73112455124802,27.533714460966543,1829.3654637605905,0.9939514398574828,20241011aC0824415w273215n.tif
tile_68.tif,2560,4480,2880,4800,-82.73371446096654,27.53112455124801,1829.3654637605905,0.9982982873916626,20241011aC0824415w273215n.tif
tile_95.tif,3840,2560,4160,2880,-82.73198785448753,27.533714460966543,1907.1282075413808,0.994830310344696,20241011aC0824415w273215n.tif
tile_67.tif,2560,3840,2880,4160,-82.73371446096654,27.53198785448752,1907.1282075413808,0.998060703277588,20241011aC0824415w273215n.tif
tile_145.tif,5760,5760,6080,6080,-82.72939794476899,27.529397944768984,1941.7152211382595,0.9984987378120422,20241011aC0824415w273215n.tif
tile_125.tif,5120,2560,5440,2880,-82.7302612480085,27.533714460966543,1968.5573397795656,0.9221458435058594,20241011aC0824415w273215n.tif
tile_69.tif,2560,5120,2880,5440,-82.73371446096654,27.530261248008497,1968.5573397795656,0.9984273314476012,20241011aC0824415w273215n.tif
tile_158.tif,6400,4480,6720,4800,-82.72853464152948,27.53112455124801,2015.147141029657,0.9973613619804382,20241011aC0824415w273215n.tif
tile_116.tif,4480,6400,4800,6720,-82.73112455124802,27.528534641529475,2015.147141029657,0.9982987642288208,20241011aC0824415w273215n.tif
tile_157.tif,6400,3840,6720,4160,-82.72853464152948,27.53198785448752,2085.9956855180694,0.9935734272003174,20241011aC0824415w273215n.tif
tile_101.tif,3840,6400,4160,6720,-82.73198785448753,27.528534641529475,2085.9956855180694,0.9974707365036012,20241011aC0824415w273215n.tif
tile_131.tif,5120,6400,5440,6720,-82.7302612480085,27.528534641529475,2142.3020328609127,0.9986423254013062,20241011aC0824415w273215n.tif
tile_159.tif,6400,5120,6720,5440,-82.72853464152948,27.530261248008497,2142.3020328609127,0.9980592131614684,20241011aC0824415w273215n.tif
tile_80.tif,3200,2560,3520,2880,-82.73285115772704,27.533714460966543,2178.7377079400817,0.998023509979248,20241011aC0824415w273215n.tif
tile_66.tif,2560,3200,2880,3520,-82.73371446096654,27.53285115772703,2178.7377079400817,0.9979920387268066,20241011aC0824415w273215n.tif
tile_120.tif,5108,6448,5428,6768,-82.73027743494424,27.52846989378651,2183.474753689632,0.4307196140289306,20241011aC0824415w273215n.tif
tile_223.tif,3468,6379,3788,6699,-82.73248964949549,27.52856296866702,2193.769586807147,0.4866105616092682,20241011aC0824415w273215n.tif
tile_60.tif,5131,6451,5451,6771,-82.73024640998408,27.528465847052576,2193.9990884227823,0.4671747088432312,20241011aC0824415w273215n.tif
tile_135.tif,2254,3594,2574,3914,-82.73412722782794,27.532319686670206,2275.640129721745,0.557108998298645,20241011aC0824415w273215n.tif
tile_70.tif,2560,5760,2880,6080,-82.73371446096654,27.529397944768984,2285.401058895353,0.9987820982933044,20241011aC0824415w273215n.tif
tile_140.tif,5760,2560,6080,2880,-82.72939794476899,27.533714460966543,2285.401058895353,0.9412432312965392,20241011aC0824415w273215n.tif
tile_30.tif,2219,3572,2539,3892,-82.73417443972384,27.532349362719067,2316.128018914326,0.468186616897583,20241011aC0824415w273215n.tif
tile_180.tif,2213,3579,2533,3899,-82.73418253319171,27.532339920339883,2319.297307375663,0.3716290295124054,20241011aC0824415w273215n.tif
tile_225.tif,2218,3554,2538,3874,-82.73417578863516,27.53237364312268,2323.45647688955,0.5235921740531921,20241011aC0824415w273215n.tif
tile_156.tif,6400,3200,6720,3520,-82.72853464152948,27.53285115772703,2336.907785942783,0.9939207434654236,20241011aC0824415w273215n.tif
tile_86.tif,3200,6400,3520,6720,-82.73285115772704,27.528534641529475,2336.907785942783,0.9976738095283508,20241011aC0824415w273215n.tif
tile_222.tif,4876,2058,5196,2378,-82.73059038236856,27.534391614445035,2379.7819227820014,0.4990629255771637,20241011aC0824415w273215n.tif
tile_146.tif,5760,6400,6080,6720,-82.72939794476899,27.528534641529475,2436.6571363242715,0.9986775517463684,20241011aC0824415w273215n.tif
tile_160.tif,6400,5760,6720,6080,-82.72853464152948,27.529397944768984,2436.6571363242715,0.9983895421028136,20241011aC0824415w273215n.tif
tile_109.tif,4480,1920,4800,2240,-82.73112455124802,27.534577764206052,2468.7523164546096,0.9660749435424804,20241011aC0824415w273215n.tif
tile_53.tif,1920,4480,2240,4800,-82.73457776420605,27.53112455124801,2468.7523164546096,0.9992069602012634,20241011aC0824415w273215n.tif
tile_220.tif,1904,4350,2224,4670,-82.73459934678705,27.53129990971853,2483.275659285533,0.4313604533672333,20241011aC0824415w273215n.tif
tile_90.tif,2039,3565,2359,3885,-82.73441724375996,27.532358805098248,2487.7274770360195,0.4456201195716858,20241011aC0824415w273215n.tif
tile_45.tif,2038,3556,2358,3876,-82.73441859267128,27.53237094530005,2491.658483821569,0.4727146923542022,20241011aC0824415w273215n.tif
tile_195.tif,2028,3576,2348,3896,-82.73443208178439,27.532343967073817,2494.51438159815,0.4457992315292358,20241011aC0824415w273215n.tif
tile_52.tif,1920,3840,2240,4160,-82.73457776420605,27.53198785448752,2526.91471957405,0.998943030834198,20241011aC0824415w273215n.tif
tile_94.tif,3840,1920,4160,2240,-82.73198785448753,27.534577764206052,2526.91471957405,0.9709465503692628,20241011aC0824415w273215n.tif
tile_75.tif,1956,3577,2276,3897,-82.73452920339884,27.532342618162502,2562.393607547443,0.4911036193370819,20241011aC0824415w273215n.tif
tile_124.tif,5120,1920,5440,2240,-82.7302612480085,27.534577764206052,2573.592430825052,0.9972087144851683,20241011aC0824415w273215n.tif
tile_54.tif,1920,5120,2240,5440,-82.73457776420605,27.530261248008497,2573.592430825052,0.9986205697059632,20241011aC0824415w273215n.tif
tile_65.tif,2560,2560,2880,2880,-82.73371446096654,27.533714460966543,2583.768178455645,0.998237371444702,20241011aC0824415w273215n.tif
tile_15.tif,1876,3577,2196,3897,-82.73463711630377,27.532342618162502,2638.4125909341774,0.569643497467041,20241011aC0824415w273215n.tif
tile_173.tif,7040,4480,7360,4800,-82.72767133828997,27.53112455124801,2654.6295410094417,0.9972938299179076,20241011aC0824415w273215n.tif
tile_117.tif,4480,7040,4800,7360,-82.73112455124802,27.527671338289963,2654.6295410094417,0.9985555410385132,20241011aC0824415w273215n.tif
tile_102.tif,3840,7040,4160,7360,-82.73198785448753,27.527671338289963,2708.8037950357348,0.9985691905021667,20241011aC0824415w273215n.tif
tile_172.tif,7040,3840,7360,4160,-82.72767133828997,27.53198785448752,2708.8037950357348,0.9927597045898438,20241011aC0824415w273215n.tif
tile_155.tif,6400,2560,6720,2880,-82.72853464152948,27.533714460966543,2718.473468695253,0.8732373714447021,20241011aC0824415w273215n.tif
tile_71.tif,2560,6400,2880,6720,-82.73371446096654,27.528534641529475,2718.473468695253,0.9982609748840332,20241011aC0824415w273215n.tif
tile_79.tif,3200,1920,3520,2240,-82.73285115772704,27.534577764206052,2737.710357214583,0.9886678457260132,20241011aC0824415w273215n.tif
tile_51.tif,1920,3200,2240,3520,-82.73457776420605,27.53285115772703,2737.710357214583,0.9984264969825744,20241011aC0824415w273215n.tif
tile_132.tif,5120,7040,5440,7360,-82.7302612480085,27.527671338289963,2752.398590320813,0.9987552762031556,20241011aC0824415w273215n.tif
tile_174.tif,7040,5120,7360,5440,-82.72767133828997,27.530261248008497,2752.398590320813,0.9982671737670898,20241011aC0824415w273215n.tif
tile_55.tif,1920,5760,2240,6080,-82.73457776420605,27.529397944768984,2823.3345533251986,0.998056948184967,20241011aC0824415w273215n.tif
tile_139.tif,5760,1920,6080,2240,-82.72939794476899,27.534577764206052,2823.3345533251986,0.8603304028511047,20241011aC0824415w273215n.tif
tile_161.tif,6400,6400,6720,6720,-82.72853464152948,27.528534641529475,2846.8119010570404,0.997897446155548,20241011aC0824415w273215n.tif
tile_221.tif,5218,7112,5538,7432,-82.73012905469994,27.52757421667552,2848.8920653475097,0.4097702801227569,20241011aC0824415w273215n.tif
tile_87.tif,3200,7040,3520,7360,-82.73285115772704,27.527671338289963,2906.4373380480783,0.997803509235382,20241011aC0824415w273215n.tif
tile_171.tif,7040,3200,7360,3520,-82.72767133828997,27.53285115772703,2906.4373380480783,0.960798680782318,20241011aC0824415w273215n.tif
tile_175.tif,7040,5760,7360,6080,-82.72767133828997,27.529397944768984,2987.22915090222,0.9984673261642456,20241011aC0824415w273215n.tif
tile_147.tif,5760,7040,6080,7360,-82.72939794476899,27.527671338289963,2987.22915090222,0.9989431500434875,20241011aC0824415w273215n.tif
tile_105.tif,3999,7364,4319,7684,-82.73177337758895,27.52723429102496,3002.178042688341,0.525591254234314,20241011aC0824415w273215n.tif
tile_64.tif,2560,1920,2880,2240,-82.73371446096654,27.534577764206052,3069.856348430656,0.997687578201294,20241011aC0824415w273215n.tif
tile_50.tif,1920,2560,2240,2880,-82.73457776420605,27.533714460966543,3069.856348430656,0.9983184933662416,20241011aC0824415w273215n.tif
tile_38.tif,1280,4480,1600,4800,-82.73544106744556,27.53112455124801,3108.391545478143,0.998540699481964,20241011aC0824415w273215n.tif
tile_108.tif,4480,1280,4800,1600,-82.73112455124802,27.535441067445568,3108.391545478143,0.9219083786010742,20241011aC0824415w273215n.tif
tile_93.tif,3840,1280,4160,1600,-82.73198785448753,27.535441067445568,3154.783352308047,0.8985274434089661,20241011aC0824415w273215n.tif
tile_37.tif,1280,3840,1600,4160,-82.73544106744556,27.53198785448752,3154.783352308047,0.99873149394989,20241011aC0824415w273215n.tif
tile_56.tif,1920,6400,2240,6720,-82.73457776420605,27.528534641529475,3184.0631275149053,0.998954176902771,20241011aC0824415w273215n.tif
tile_154.tif,6400,1920,6720,2240,-82.72853464152948,27.534577764206052,3184.0631275149053,0.8205850720405579,20241011aC0824415w273215n.tif
tile_123.tif,5120,1280,5440,1600,-82.7302612480085,27.535441067445568,3192.293532869432,0.9037679433822632,20241011aC0824415w273215n.tif
tile_39.tif,1280,5120,1600,5440,-82.73544106744556,27.530261248008497,3192.293532869432,0.998619019985199,20241011aC0824415w273215n.tif
tile_72.tif,2560,7040,2880,7360,-82.73371446096654,27.527671338289963,3221.232372866012,0.998266875743866,20241011aC0824415w273215n.tif
tile_170.tif,7040,2560,7360,2880,-82.72767133828997,27.533714460966543,3221.232372866012,0.8915402889251709,20241011aC0824415w273215n.tif
tile_188.tif,7680,4480,8000,4800,-82.72680803505045,27.53112455124801,3294.312978452412,0.995311677455902,20241011aC0824415w273215n.tif
tile_118.tif,4480,7680,4800,8000,-82.73112455124802,27.52680803505045,3294.312978452412,0.997831404209137,20241011aC0824415w273215n.tif
tile_36.tif,1280,3200,1600,3520,-82.73544106744556,27.53285115772703,3326.021346894815,0.9985021352767944,20241011aC0824415w273215n.tif
tile_78.tif,3200,1280,3520,1600,-82.73285115772704,27.535441067445568,3326.021346894815,0.94158935546875,20241011aC0824415w273215n.tif
tile_162.tif,6400,7040,6720,7360,-82.72853464152948,27.527671338289963,3330.2519424211737,0.9988630414009094,20241011aC0824415w273215n.tif
tile_176.tif,7040,6400,7360,6720,-82.72767133828997,27.528534641529475,3330.2519424211737,0.9985456466674804,20241011aC0824415w273215n.tif
tile_103.tif,3840,7680,4160,8000,-82.73198785448753,27.52680803505045,3338.121927072167,0.9983243346214294,20241011aC0824415w273215n.tif
tile_187.tif,7680,3840,8000,4160,-82.72680803505045,27.53198785448752,3338.121927072167,0.9931265711784364,20241011aC0824415w273215n.tif
tile_133.tif,5120,7680,5440,8000,-82.7302612480085,27.52680803505045,3373.5942257479637,0.9987143874168396,20241011aC0824415w273215n.tif
tile_189.tif,7680,5120,8000,5440,-82.72680803505045,27.530261248008497,3373.5942257479637,0.9978881478309632,20241011aC0824415w273215n.tif
tile_138.tif,5760,1280,6080,1600,-82.72939794476899,27.535441067445568,3396.848245064828,0.8875210881233215,20241011aC0824415w273215n.tif
tile_40.tif,1280,5760,1600,6080,-82.73544106744556,27.529397944768984,3396.848245064828,0.9988149404525756,20241011aC0824415w273215n.tif
tile_49.tif,1920,1920,2240,2240,-82.73457776420605,27.534577764206052,3488.8648583744257,0.997981071472168,20241011aC0824415w273215n.tif
tile_88.tif,3200,7680,3520,8000,-82.73285115772704,27.52680803505045,3500.402548279269,0.99818354845047,20241011aC0824415w273215n.tif
