tile_name,pixel_x,pixel_y,center_x,center_y,longitude,latitude,distance_from_center,match_confidence,main_image
tile_186.tif,7680,3200,8000,3520,-82.72680803505045,27.53285115772703,3500.402548279269,0.921407163143158,20241011aC0824415w273215n.tif
tile_165.tif,6516,7171,6836,7491,-82.72837816781731,27.527494630908123,3504.753486338233,0.5562633872032166,20241011aC0824415w273215n.tif
tile_190.tif,7680,5760,8000,6080,-82.72680803505045,27.529397944768984,3567.769331108725,0.9981919527053832,20241011aC0824415w273215n.tif
tile_148.tif,5760,7680,6080,8000,-82.72939794476899,27.52680803505045,3567.769331108725,0.9987524151802064,20241011aC0824415w273215n.tif
tile_63.tif,2560,1280,2880,1600,-82.73371446096654,27.535441067445568,3604.355420876249,0.974327802658081,20241011aC0824415w273215n.tif
tile_35.tif,1280,2560,1600,2880,-82.73544106744556,27.533714460966543,3604.355420876249,0.9984699487686156,20241011aC0824415w273215n.tif
tile_169.tif,7040,1920,7360,2240,-82.72767133828997,27.534577764206052,3622.774903302716,0.8279261589050293,20241011aC0824415w273215n.tif
tile_57.tif,1920,7040,2240,7360,-82.73457776420605,27.527671338289963,3622.774903302716,0.998390018939972,20241011aC0824415w273215n.tif
tile_153.tif,6400,1280,6720,1600,-82.72853464152948,27.535441067445568,3702.1099389402257,0.9230605959892272,20241011aC0824415w273215n.tif
tile_41.tif,1280,6400,1600,6720,-82.73544106744556,27.528534641529475,3702.1099389402257,0.998515784740448,20241011aC0824415w273215n.tif
tile_23.tif,640,4480,960,4800,-82.73630437068508,27.53112455124801,3748.153945611092,0.998732566833496,20241011aC0824415w273215n.tif
tile_107.tif,4480,640,4800,960,-82.73112455124802,27.53630437068508,3748.153945611092,0.8708255887031555,20241011aC0824415w273215n.tif
tile_177.tif,7040,7040,7360,7360,-82.72767133828997,27.527671338289963,3751.908580975821,0.98773854970932,20241011aC0824415w273215n.tif
tile_185.tif,7680,2560,8000,2880,-82.72680803505045,27.533714460966543,3765.870151771035,0.8923802375793457,20241011aC0824415w273215n.tif
tile_73.tif,2560,7680,2880,8000,-82.73371446096654,27.52680803505045,3765.870151771035,0.9980134963989258,20241011aC0824415w273215n.tif
tile_22.tif,640,3840,960,4160,-82.73630437068508,27.53198785448752,3786.7159914627873,0.9990084171295166,20241011aC0824415w273215n.tif
tile_92.tif,3840,640,4160,960,-82.73198785448753,27.53630437068508,3786.7159914627873,0.8679628372192383,20241011aC0824415w273215n.tif
tile_24.tif,640,5120,960,5440,-82.73630437068508,27.530261248008497,3818.022786731373,0.9987512826919556,20241011aC0824415w273215n.tif
tile_122.tif,5120,640,5440,960,-82.7302612480085,27.53630437068508,3818.022786731373,0.9043025374412536,20241011aC0824415w273215n.tif
tile_163.tif,6400,7680,6720,8000,-82.72853464152948,27.52680803505045,3859.535982472504,0.9986705780029296,20241011aC0824415w273215n.tif
tile_191.tif,7680,6400,8000,6720,-82.72680803505045,27.528534641529475,3859.535982472504,0.9984257817268372,20241011aC0824415w273215n.tif
tile_210.tif,7492,6690,7812,7010,-82.72706163037707,27.52814345724907,3865.854886050432,0.4998191595077514,20241011aC0824415w273215n.tif
tile_77.tif,3200,640,3520,960,-82.73285115772704,27.53630437068508,3930.5187952737233,0.892960786819458,20241011aC0824415w273215n.tif
tile_21.tif,640,3200,960,3520,-82.73630437068508,27.53285115772703,3930.5187952737233,0.9983711838722228,20241011aC0824415w273215n.tif
tile_119.tif,4480,8320,4800,8640,-82.73112455124802,27.525944731810934,3934.0993886784304,0.9984816312789916,20241011aC0824415w273215n.tif
tile_203.tif,8320,4480,8640,4800,-82.72594473181094,27.53112455124801,3934.0993886784304,0.9911946654319764,20241011aC0824415w273215n.tif
tile_34.tif,1280,1920,1600,2240,-82.73544106744556,27.534577764206052,3967.308659532303,0.9978921413421632,20241011aC0824415w273215n.tif
tile_48.tif,1920,1280,2240,1600,-82.73457776420605,27.535441067445568,3967.308659532303,0.9934273362159728,20241011aC0824415w273215n.tif
tile_202.tif,8320,3840,8640,4160,-82.72594473181094,27.53198785448752,3970.856078983473,0.9934415221214294,20241011aC0824415w273215n.tif
tile_104.tif,3840,8320,4160,8640,-82.73198785448753,27.525944731810934,3970.856078983473,0.9988181591033936,20241011aC0824415w273215n.tif
tile_25.tif,640,5760,960,6080,-82.73630437068508,27.529397944768984,3990.631278381905,0.9985682964324952,20241011aC0824415w273215n.tif
tile_137.tif,5760,640,6080,960,-82.72939794476899,27.53630437068508,3990.631278381905,0.9111645221710204,20241011aC0824415w273215n.tif
tile_204.tif,8320,5120,8640,5440,-82.72594473181094,27.530261248008497,4000.722184806138,0.997120440006256,20241011aC0824415w273215n.tif
tile_134.tif,5120,8320,5440,8640,-82.7302612480085,27.525944731810934,4000.722184806138,0.998778998851776,20241011aC0824415w273215n.tif
tile_42.tif,1280,7040,1600,7360,-82.73544106744556,27.527671338289963,4085.567035308563,0.998065173625946,20241011aC0824415w273215n.tif
tile_168.tif,7040,1280,7360,1600,-82.72767133828997,27.535441067445568,4085.567035308563,0.8553511500358582,20241011aC0824415w273215n.tif
tile_89.tif,3200,8320,3520,8640,-82.73285115772704,27.525944731810934,4108.218348627541,0.9984065890312196,20241011aC0824415w273215n.tif
tile_201.tif,8320,3200,8640,3520,-82.72594473181094,27.53285115772703,4108.218348627541,0.8670814037322998,20241011aC0824415w273215n.tif
tile_184.tif,7680,1920,8000,2240,-82.72680803505045,27.534577764206052,4114.600588149474,0.8986464142799377,20241011aC0824415w273215n.tif
tile_58.tif,1920,7680,2240,8000,-82.73457776420605,27.52680803505045,4114.600588149474,0.9976234436035156,20241011aC0824415w273215n.tif
tile_205.tif,8320,5760,8640,6080,-82.72594473181094,27.529397944768984,4165.767396290868,0.9979742765426636,20241011aC0824415w273215n.tif
tile_149.tif,5760,8320,6080,8640,-82.72939794476899,27.525944731810934,4165.767396290868,0.9989229440689088,20241011aC0824415w273215n.tif
tile_219.tif,8518,4942,8838,5262,-82.72567764737123,27.530501354221983,4168.115401473428,0.577262282371521,20241011aC0824415w273215n.tif
tile_20.tif,640,2560,960,2880,-82.73630437068508,27.533714460966543,4168.685404297139,0.9987740516662598,20241011aC0824415w273215n.tif
tile_62.tif,2560,640,2880,960,-82.73371446096654,27.53630437068508,4168.685404297139,0.9074730277061462,20241011aC0824415w273215n.tif
tile_192.tif,7680,7040,8000,7360,-82.72680803505045,27.527671338289963,4228.741893282209,0.9985762238502502,20241011aC0824415w273215n.tif
tile_178.tif,7040,7680,7360,8000,-82.72767133828997,27.52680803505045,4228.741893282209,0.998660445213318,20241011aC0824415w273215n.tif
tile_152.tif,6400,640,6720,960,-82.72853464152948,27.53630437068508,4253.490096379678,0.9290352463722228,20241011aC0824415w273215n.tif
tile_26.tif,640,6400,960,6720,-82.73630437068508,27.528534641529475,4253.490096379678,0.9988225102424622,20241011aC0824415w273215n.tif
tile_200.tif,8320,2560,8640,2880,-82.72594473181094,27.533714460966543,4336.636715243738,0.8245093822479248,20241011aC0824415w273215n.tif
tile_74.tif,2560,8320,2880,8640,-82.73371446096654,27.525944731810934,4336.636715243738,0.9983785152435304,20241011aC0824415w273215n.tif
tile_8.tif,0,4480,320,4800,-82.73716767392459,27.53112455124801,4387.985642638317,0.998154640197754,20241011aC0824415w273215n.tif
tile_106.tif,4480,0,4800,320,-82.73112455124802,27.53716767392459,4387.985642638317,0.9242227077484132,20241011aC0824415w273215n.tif
tile_33.tif,1280,1280,1600,1600,-82.73544106744556,27.535441067445568,4393.961538293206,0.9980313181877136,20241011aC0824415w273215n.tif
tile_206.tif,8320,6400,8640,6720,-82.72594473181094,27.528534641529475,4418.2188718984935,0.997561812400818,20241011aC0824415w273215n.tif
tile_164.tif,6400,8320,6720,8640,-82.72853464152948,27.525944731810934,4418.2188718984935,0.9987483620643616,20241011aC0824415w273215n.tif
tile_7.tif,0,3840,320,4160,-82.73716767392459,27.53198785448752,4420.9702554982205,0.998416006565094,20241011aC0824415w273215n.tif
tile_91.tif,3840,0,4160,320,-82.73198785448753,27.53716767392459,4420.9702554982205,0.935905694961548,20241011aC0824415w273215n.tif
tile_9.tif,0,5120,320,5440,-82.73716767392459,27.530261248008497,4447.814969173066,0.9984473586082458,20241011aC0824415w273215n.tif
tile_121.tif,5120,0,5440,320,-82.7302612480085,27.53716767392459,4447.814969173066,0.9683277010917664,20241011aC0824415w273215n.tif
tile_19.tif,640,1920,960,2240,-82.73630437068508,27.534577764206052,4486.211987857908,0.998388171195984,20241011aC0824415w273215n.tif
tile_47.tif,1920,640,2240,960,-82.73457776420605,27.53630437068508,4486.211987857908,0.9627631902694702,20241011aC0824415w273215n.tif
tile_183.tif,7680,1280,8000,1600,-82.72680803505045,27.535441067445568,4527.394173252424,0.8469710350036621,20241011aC0824415w273215n.tif
tile_43.tif,1280,7680,1600,8000,-82.73544106744556,27.52680803505045,4527.394173252424,0.997441828250885,20241011aC0824415w273215n.tif
tile_76.tif,3200,0,3520,320,-82.73285115772704,27.53716767392459,4544.7483978763885,0.9351652264595032,20241011aC0824415w273215n.tif
tile_6.tif,0,3200,320,3520,-82.73716767392459,27.53285115772703,4544.7483978763885,0.9985013008117676,20241011aC0824415w273215n.tif
tile_27.tif,640,7040,960,7360,-82.73630437068508,27.527671338289963,4591.123827561178,0.9980261921882628,20241011aC0824415w273215n.tif
tile_167.tif,7040,640,7360,960,-82.72767133828997,27.53630437068508,4591.123827561178,0.8877777457237244,20241011aC0824415w273215n.tif
tile_10.tif,0,5760,320,6080,-82.73716767392459,27.529397944768984,4596.835650749328,0.9986050724983216,20241011aC0824415w273215n.tif
tile_136.tif,5760,0,6080,320,-82.72939794476899,27.53716767392459,4596.835650749328,0.9255942702293396,20241011aC0824415w273215n.tif
tile_199.tif,8320,1920,8640,2240,-82.72594473181094,27.534577764206052,4642.6908146031,0.940118134021759,20241011aC0824415w273215n.tif
tile_59.tif,1920,8320,2240,8640,-82.73457776420605,27.525944731810934,4642.6908146031,0.9977191686630248,20241011aC0824415w273215n.tif
tile_193.tif,7680,7680,8000,8000,-82.72680803505045,27.52680803505045,4657.005260894602,0.9988643527030944,20241011aC0824415w273215n.tif
tile_207.tif,8320,7040,8640,7360,-82.72594473181094,27.527671338289963,4744.143547575263,0.998325526714325,20241011aC0824415w273215n.tif
tile_179.tif,7040,8320,7360,8640,-82.72767133828997,27.525944731810934,4744.143547575263,0.998683750629425,20241011aC0824415w273215n.tif
tile_5.tif,0,2560,320,2880,-82.73716767392459,27.533714460966543,4752.230844561321,0.9984188079833984,20241011aC0824415w273215n.tif
tile_61.tif,2560,0,2880,320,-82.73371446096654,27.53716767392459,4752.230844561321,0.9516278505325316,20241011aC0824415w273215n.tif
tile_151.tif,6400,0,6720,320,-82.72853464152948,27.53716767392459,4826.793759836854,0.8487840294837952,20241011aC0824415w273215n.tif
tile_11.tif,0,6400,320,6720,-82.73716767392459,27.528534641529475,4826.793759836854,0.99782532453537,20241011aC0824415w273215n.tif
tile_32.tif,1280,640,1600,960,-82.73544106744556,27.53630437068508,4867.592628805332,0.9910100698471068,20241011aC0824415w273215n.tif
tile_18.tif,640,1280,960,1600,-82.73630437068508,27.535441067445568,4867.592628805332,0.99770188331604,20241011aC0824415w273215n.tif
tile_182.tif,7680,640,8000,960,-82.72680803505045,27.53630437068508,4988.372279611857,0.8622222542762756,20241011aC0824415w273215n.tif
tile_28.tif,640,7680,960,8000,-82.73630437068508,27.52680803505045,4988.372279611857,0.997408390045166,20241011aC0824415w273215n.tif
tile_44.tif,1280,8320,1600,8640,-82.73544106744556,27.525944731810934,5012.17896727561,0.997735857963562,20241011aC0824415w273215n.tif
tile_198.tif,8320,1280,8640,1600,-82.72594473181094,27.535441067445568,5012.17896727561,0.8522664904594421,20241011aC0824415w273215n.tif
tile_46.tif,1920,0,2240,320,-82.73457776420605,27.53716767392459,5033.076395208004,0.9706472754478456,20241011aC0824415w273215n.tif
tile_4.tif,0,1920,320,2240,-82.73716767392459,27.534577764206052,5033.076395208004,0.9980475902557372,20241011aC0824415w273215n.tif
tile_12.tif,0,7040,320,7360,-82.73716767392459,27.527671338289963,5126.809729256587,0.9975448250770568,20241011aC0824415w273215n.tif
tile_166.tif,7040,0,7360,320,-82.72767133828997,27.53716767392459,5126.809729256587,0.9432043433189392,20241011aC0824415w273215n.tif
tile_194.tif,7680,8320,8000,8640,-82.72680803505045,27.525944731810934,5129.555341352699,0.9983850121498108,20241011aC0824415w273215n.tif
tile_208.tif,8320,7680,8640,8000,-82.72594473181094,27.52680803505045,5129.555341352699,0.9932761788368224,20241011aC0824415w273215n.tif
tile_150.tif,8766,7331,9086,7651,-82.72534311736591,27.52727880509825,5276.625531530544,0.5016101598739624,20241011aC0824415w273215n.tif
tile_17.tif,640,640,960,960,-82.73630437068508,27.53630437068508,5299.058218211987,0.9961332082748412,20241011aC0824415w273215n.tif
tile_31.tif,1280,0,1600,320,-82.73544106744556,27.53716767392459,5375.799289408041,0.9569990634918212,20241011aC0824415w273215n.tif
tile_3.tif,0,1280,320,1600,-82.73716767392459,27.535441067445568,5375.799289408041,0.9982187747955322,20241011aC0824415w273215n.tif
tile_29.tif,640,8320,960,8640,-82.73630437068508,27.525944731810934,5432.172493579342,0.9979041814804076,20241011aC0824415w273215n.tif
tile_197.tif,8320,640,8640,960,-82.72594473181094,27.53630437068508,5432.172493579342,0.9321060180664062,20241011aC0824415w273215n.tif
tile_181.tif,7680,0,8000,320,-82.72680803505045,27.53716767392459,5485.400441171091,0.9639748334884644,20241011aC0824415w273215n.tif
tile_13.tif,0,7680,320,8000,-82.73716767392459,27.52680803505045,5485.400441171091,0.997852087020874,20241011aC0824415w273215n.tif
tile_209.tif,8320,8320,8640,8640,-82.72594473181094,27.525944731810934,5562.101940813383,0.99838525056839,20241011aC0824415w273215n.tif
tile_224.tif,8593,8115,8913,8435,-82.72557647902283,27.52622125862985,5620.35763986599,0.541290819644928,20241011aC0824415w273215n.tif
tile_16.tif,640,0,960,320,-82.73630437068508,27.53716767392459,5769.38280927865,0.960414469242096,20241011aC0824415w273215n.tif
tile_2.tif,0,640,320,960,-82.73716767392459,27.53630437068508,5769.38280927865,0.997934877872467,20241011aC0824415w273215n.tif
tile_196.tif,8320,0,8640,320,-82.72594473181094,27.53716767392459,5891.880684467396,0.873568594455719,20241011aC0824415w273215n.tif
tile_14.tif,0,8320,320,8640,-82.73716767392459,27.525944731810934,5891.880684467396,0.9982409477233888,20241011aC0824415w273215n.tif
tile_218.tif,187,8775,507,9095,-82.73691542750929,27.5253309771641,6074.087915070048,0.4796382486820221,20241011aC0824415w273215n.tif
tile_217.tif,177,8774,497,9094,-82.73692891662242,27.52533232607541,6080.285272912777,0.5364733338356018,20241011aC0824415w273215n.tif
tile_216.tif,177,8775,497,9095,-82.73692891662242,27.5253309771641,6081.006824531609,0.5452114343643188,20241011aC0824415w273215n.tif
tile_212.tif,153,8754,473,9074,-82.7369612904939,27.525359304301645,6082.5525069661335,0.5354444980621338,20241011aC0824415w273215n.tif
tile_215.tif,170,8775,490,9095,-82.7369383590016,27.5253309771641,6085.855157658618,0.5434184074401855,20241011aC0824415w273215n.tif
tile_213.tif,168,8775,488,9095,-82.73694105682422,27.5253309771641,6087.241164928493,0.5483983159065247,20241011aC0824415w273215n.tif
tile_214.tif,153,8763,473,9083,-82.7369612904939,27.52534716409984,6089.017326301511,0.5396639108657837,20241011aC0824415w273215n.tif
tile_211.tif,154,8764,474,9084,-82.73695994158258,27.52534581518853,6089.040811162296,0.5446370840072632,20241011aC0824415w273215n.tif
tile_1.tif,0,0,320,320,-82.73716767392459,27.53716767392459,6204.154898130768,0.9926536679267884,20241011aC0824415w273215n.tif
